cycle,trend,date
405.9,404.56,2017-01-11
405.93,404.57,2017-01-12
405.96,404.57,2017-01-13
405.98,404.58,2017-01-14
406.01,404.58,2017-01-15
406.04,404.59,2017-01-16
406.07,404.6,2017-01-17
406.1,404.6,2017-01-18
406.12,404.61,2017-01-19
406.15,404.61,2017-01-20
406.17,404.62,2017-01-21
406.2,404.63,2017-01-22
406.22,404.63,2017-01-23
406.25,404.64,2017-01-24
406.27,404.64,2017-01-25
406.29,404.65,2017-01-26
406.32,404.66,2017-01-27
406.34,404.66,2017-01-28
406.36,404.67,2017-01-29
406.38,404.67,2017-01-30
406.4,404.68,2017-01-31
406.42,404.69,2017-02-01
406.44,404.69,2017-02-02
406.46,404.7,2017-02-03
406.47,404.7,2017-02-04
406.49,404.71,2017-02-05
406.51,404.71,2017-02-06
406.52,404.72,2017-02-07
406.54,404.73,2017-02-08
406.55,404.73,2017-02-09
406.57,404.74,2017-02-10
406.58,404.74,2017-02-11
406.59,404.75,2017-02-12
406.61,404.75,2017-02-13
406.62,404.76,2017-02-14
406.63,404.77,2017-02-15
406.64,404.77,2017-02-16
406.65,404.78,2017-02-17
406.66,404.78,2017-02-18
406.67,404.79,2017-02-19
406.68,404.79,2017-02-20
406.68,404.8,2017-02-21
406.69,404.81,2017-02-22
406.7,404.81,2017-02-23
406.7,404.82,2017-02-24
406.71,404.82,2017-02-25
406.72,404.83,2017-02-26
406.72,404.83,2017-02-27
406.73,404.84,2017-02-28
406.73,404.84,2017-03-01
406.74,404.85,2017-03-02
406.74,404.86,2017-03-03
406.74,404.86,2017-03-04
406.75,404.87,2017-03-05
406.75,404.87,2017-03-06
406.75,404.88,2017-03-07
406.76,404.88,2017-03-08
406.76,404.89,2017-03-09
406.76,404.89,2017-03-10
406.76,404.9,2017-03-11
406.77,404.91,2017-03-12
406.77,404.91,2017-03-13
406.77,404.92,2017-03-14
406.77,404.92,2017-03-15
406.78,404.93,2017-03-16
406.78,404.93,2017-03-17
406.78,404.94,2017-03-18
406.79,404.94,2017-03-19
406.79,404.95,2017-03-20
406.79,404.95,2017-03-21
406.8,404.96,2017-03-22
406.8,404.96,2017-03-23
406.81,404.97,2017-03-24
406.81,404.98,2017-03-25
406.82,404.98,2017-03-26
406.82,404.99,2017-03-27
406.83,404.99,2017-03-28
406.84,405.0,2017-03-29
406.84,405.0,2017-03-30
406.85,405.01,2017-03-31
406.86,405.01,2017-04-01
406.87,405.02,2017-04-02
406.88,405.02,2017-04-03
406.88,405.03,2017-04-04
406.89,405.03,2017-04-05
406.9,405.04,2017-04-06
406.92,405.04,2017-04-07
406.93,405.05,2017-04-08
406.94,405.06,2017-04-09
406.95,405.06,2017-04-10
406.96,405.07,2017-04-11
406.97,405.07,2017-04-12
406.99,405.08,2017-04-13
407.0,405.08,2017-04-14
407.01,405.09,2017-04-15
407.03,405.09,2017-04-16
407.04,405.1,2017-04-17
407.05,405.1,2017-04-18
407.07,405.11,2017-04-19
407.08,405.11,2017-04-20
407.1,405.12,2017-04-21
407.11,405.12,2017-04-22
407.13,405.13,2017-04-23
407.14,405.13,2017-04-24
407.15,405.14,2017-04-25
407.17,405.14,2017-04-26
407.18,405.15,2017-04-27
407.19,405.15,2017-04-28
407.21,405.16,2017-04-29
407.22,405.17,2017-04-30
407.23,405.17,2017-05-01
407.24,405.18,2017-05-02
407.25,405.18,2017-05-03
407.26,405.19,2017-05-04
407.27,405.19,2017-05-05
407.28,405.2,2017-05-06
407.29,405.2,2017-05-07
407.3,405.21,2017-05-08
407.3,405.21,2017-05-09
407.31,405.22,2017-05-10
407.31,405.22,2017-05-11
407.31,405.23,2017-05-12
407.31,405.23,2017-05-13
407.31,405.24,2017-05-14
407.31,405.24,2017-05-15
407.31,405.25,2017-05-16
407.3,405.25,2017-05-17
407.3,405.26,2017-05-18
407.29,405.26,2017-05-19
407.28,405.27,2017-05-20
407.27,405.27,2017-05-21
407.26,405.28,2017-05-22
407.24,405.28,2017-05-23
407.22,405.29,2017-05-24
407.21,405.29,2017-05-25
407.18,405.3,2017-05-26
407.16,405.3,2017-05-27
407.14,405.31,2017-05-28
407.11,405.31,2017-05-29
407.08,405.32,2017-05-30
407.05,405.32,2017-05-31
407.02,405.33,2017-06-01
406.99,405.33,2017-06-02
406.95,405.34,2017-06-03
406.91,405.34,2017-06-04
406.87,405.35,2017-06-05
406.83,405.36,2017-06-06
406.78,405.36,2017-06-07
406.74,405.37,2017-06-08
406.69,405.37,2017-06-09
406.64,405.38,2017-06-10
406.59,405.38,2017-06-11
406.53,405.39,2017-06-12
406.48,405.39,2017-06-13
406.42,405.4,2017-06-14
406.36,405.4,2017-06-15
406.3,405.41,2017-06-16
406.24,405.41,2017-06-17
406.17,405.42,2017-06-18
406.11,405.42,2017-06-19
406.04,405.43,2017-06-20
405.97,405.43,2017-06-21
405.9,405.44,2017-06-22
405.83,405.44,2017-06-23
405.76,405.45,2017-06-24
405.69,405.45,2017-06-25
405.61,405.46,2017-06-26
405.54,405.46,2017-06-27
405.46,405.47,2017-06-28
405.38,405.47,2017-06-29
405.31,405.48,2017-06-30
405.23,405.48,2017-07-01
405.15,405.49,2017-07-02
405.07,405.49,2017-07-03
404.99,405.5,2017-07-04
404.92,405.5,2017-07-05
404.84,405.51,2017-07-06
404.76,405.51,2017-07-07
404.68,405.52,2017-07-08
404.6,405.52,2017-07-09
404.52,405.53,2017-07-10
404.44,405.53,2017-07-11
404.36,405.54,2017-07-12
404.29,405.55,2017-07-13
404.21,405.55,2017-07-14
404.13,405.56,2017-07-15
404.05,405.56,2017-07-16
403.98,405.57,2017-07-17
403.9,405.57,2017-07-18
403.83,405.58,2017-07-19
403.76,405.58,2017-07-20
403.69,405.59,2017-07-21
403.62,405.59,2017-07-22
403.55,405.6,2017-07-23
403.48,405.6,2017-07-24
403.41,405.61,2017-07-25
403.34,405.61,2017-07-26
403.28,405.62,2017-07-27
403.21,405.62,2017-07-28
403.15,405.63,2017-07-29
403.09,405.63,2017-07-30
403.03,405.64,2017-07-31
402.97,405.64,2017-08-01
402.92,405.65,2017-08-02
402.86,405.65,2017-08-03
402.81,405.66,2017-08-04
402.76,405.66,2017-08-05
402.71,405.67,2017-08-06
402.66,405.68,2017-08-07
402.61,405.68,2017-08-08
402.57,405.69,2017-08-09
402.52,405.69,2017-08-10
402.48,405.7,2017-08-11
402.44,405.7,2017-08-12
402.4,405.71,2017-08-13
402.37,405.71,2017-08-14
402.33,405.72,2017-08-15
402.3,405.72,2017-08-16
402.27,405.73,2017-08-17
402.24,405.73,2017-08-18
402.21,405.74,2017-08-19
402.19,405.74,2017-08-20
402.17,405.75,2017-08-21
402.15,405.75,2017-08-22
402.13,405.76,2017-08-23
402.11,405.77,2017-08-24
402.1,405.77,2017-08-25
402.08,405.78,2017-08-26
402.07,405.78,2017-08-27
402.06,405.79,2017-08-28
402.06,405.79,2017-08-29
402.05,405.8,2017-08-30
402.05,405.8,2017-08-31
402.05,405.81,2017-09-01
402.05,405.81,2017-09-02
402.06,405.82,2017-09-03
402.06,405.82,2017-09-04
402.07,405.83,2017-09-05
402.08,405.84,2017-09-06
402.09,405.84,2017-09-07
402.11,405.85,2017-09-08
402.13,405.85,2017-09-09
402.15,405.86,2017-09-10
402.17,405.86,2017-09-11
402.19,405.87,2017-09-12
402.22,405.87,2017-09-13
402.24,405.88,2017-09-14
402.27,405.88,2017-09-15
402.31,405.89,2017-09-16
402.34,405.9,2017-09-17
402.38,405.9,2017-09-18
402.42,405.91,2017-09-19
402.46,405.91,2017-09-20
402.5,405.92,2017-09-21
402.54,405.92,2017-09-22
402.59,405.93,2017-09-23
402.64,405.93,2017-09-24
402.69,405.94,2017-09-25
402.74,405.94,2017-09-26
402.8,405.95,2017-09-27
402.85,405.96,2017-09-28
402.91,405.96,2017-09-29
402.97,405.97,2017-09-30
403.03,405.97,2017-10-01
403.09,405.98,2017-10-02
403.15,405.98,2017-10-03
403.22,405.99,2017-10-04
403.29,405.99,2017-10-05
403.35,406.0,2017-10-06
403.42,406.01,2017-10-07
403.49,406.01,2017-10-08
403.56,406.02,2017-10-09
403.63,406.02,2017-10-10
403.7,406.03,2017-10-11
403.77,406.03,2017-10-12
403.85,406.04,2017-10-13
403.92,406.05,2017-10-14
403.99,406.05,2017-10-15
404.07,406.06,2017-10-16
404.14,406.06,2017-10-17
404.22,406.07,2017-10-18
404.29,406.07,2017-10-19
404.37,406.08,2017-10-20
404.44,406.08,2017-10-21
404.51,406.09,2017-10-22
404.59,406.1,2017-10-23
404.66,406.1,2017-10-24
404.73,406.11,2017-10-25
404.8,406.11,2017-10-26
404.88,406.12,2017-10-27
404.95,406.12,2017-10-28
405.02,406.13,2017-10-29
405.09,406.14,2017-10-30
405.15,406.14,2017-10-31
405.22,406.15,2017-11-01
405.29,406.15,2017-11-02
405.35,406.16,2017-11-03
405.42,406.16,2017-11-04
405.48,406.17,2017-11-05
405.54,406.18,2017-11-06
405.6,406.18,2017-11-07
405.66,406.19,2017-11-08
405.72,406.19,2017-11-09
405.77,406.2,2017-11-10
405.83,406.21,2017-11-11
405.88,406.21,2017-11-12
405.94,406.22,2017-11-13
405.99,406.22,2017-11-14
406.04,406.23,2017-11-15
406.09,406.23,2017-11-16
406.14,406.24,2017-11-17
406.18,406.25,2017-11-18
406.23,406.25,2017-11-19
406.27,406.26,2017-11-20
406.32,406.26,2017-11-21
406.36,406.27,2017-11-22
406.4,406.28,2017-11-23
406.44,406.28,2017-11-24
406.48,406.29,2017-11-25
406.52,406.29,2017-11-26
406.55,406.3,2017-11-27
406.59,406.31,2017-11-28
406.63,406.31,2017-11-29
406.66,406.32,2017-11-30
406.69,406.32,2017-12-01
406.73,406.33,2017-12-02
406.76,406.34,2017-12-03
406.79,406.34,2017-12-04
406.82,406.35,2017-12-05
406.86,406.35,2017-12-06
406.89,406.36,2017-12-07
406.92,406.37,2017-12-08
406.95,406.37,2017-12-09
406.98,406.38,2017-12-10
407.01,406.38,2017-12-11
407.03,406.39,2017-12-12
407.06,406.4,2017-12-13
407.09,406.4,2017-12-14
407.12,406.41,2017-12-15
407.15,406.41,2017-12-16
407.17,406.42,2017-12-17
407.2,406.43,2017-12-18
407.23,406.43,2017-12-19
407.25,406.44,2017-12-20
407.28,406.44,2017-12-21
407.31,406.45,2017-12-22
407.33,406.46,2017-12-23
407.36,406.46,2017-12-24
407.39,406.47,2017-12-25
407.41,406.47,2017-12-26
407.44,406.48,2017-12-27
407.46,406.49,2017-12-28
407.49,406.49,2017-12-29
407.51,406.5,2017-12-30
407.54,406.5,2017-12-31
407.56,406.51,2018-01-01
407.59,406.52,2018-01-02
407.61,406.52,2018-01-03
407.64,406.53,2018-01-04
407.66,406.54,2018-01-05
407.68,406.54,2018-01-06
407.7,406.55,2018-01-07
407.73,406.55,2018-01-08
407.75,406.56,2018-01-09
407.77,406.57,2018-01-10
407.79,406.57,2018-01-11
407.81,406.58,2018-01-12
407.83,406.58,2018-01-13
407.85,406.59,2018-01-14
407.87,406.6,2018-01-15
407.89,406.6,2018-01-16
407.91,406.61,2018-01-17
407.92,406.62,2018-01-18
407.94,406.62,2018-01-19
407.96,406.63,2018-01-20
407.97,406.63,2018-01-21
407.99,406.64,2018-01-22
408.01,406.65,2018-01-23
408.02,406.65,2018-01-24
408.04,406.66,2018-01-25
408.05,406.67,2018-01-26
408.06,406.67,2018-01-27
408.08,406.68,2018-01-28
408.09,406.69,2018-01-29
408.1,406.69,2018-01-30
408.11,406.7,2018-01-31
408.13,406.7,2018-02-01
408.14,406.71,2018-02-02
408.15,406.72,2018-02-03
408.16,406.72,2018-02-04
408.17,406.73,2018-02-05
408.18,406.74,2018-02-06
408.2,406.74,2018-02-07
408.21,406.75,2018-02-08
408.22,406.75,2018-02-09
408.23,406.76,2018-02-10
408.24,406.77,2018-02-11
408.25,406.77,2018-02-12
408.26,406.78,2018-02-13
408.27,406.79,2018-02-14
408.28,406.79,2018-02-15
408.3,406.8,2018-02-16
408.31,406.81,2018-02-17
408.32,406.81,2018-02-18
408.33,406.82,2018-02-19
408.34,406.82,2018-02-20
408.36,406.83,2018-02-21
408.37,406.84,2018-02-22
408.38,406.84,2018-02-23
408.4,406.85,2018-02-24
408.41,406.86,2018-02-25
408.43,406.86,2018-02-26
408.44,406.87,2018-02-27
408.46,406.88,2018-02-28
408.47,406.88,2018-03-01
408.49,406.89,2018-03-02
408.5,406.9,2018-03-03
408.52,406.9,2018-03-04
408.54,406.91,2018-03-05
408.55,406.91,2018-03-06
408.57,406.92,2018-03-07
408.59,406.93,2018-03-08
408.61,406.93,2018-03-09
408.63,406.94,2018-03-10
408.64,406.95,2018-03-11
408.66,406.95,2018-03-12
408.68,406.96,2018-03-13
408.7,406.97,2018-03-14
408.72,406.97,2018-03-15
408.74,406.98,2018-03-16
408.76,406.99,2018-03-17
408.78,406.99,2018-03-18
408.8,407.0,2018-03-19
408.82,407.01,2018-03-20
408.84,407.01,2018-03-21
408.86,407.02,2018-03-22
408.88,407.03,2018-03-23
408.9,407.03,2018-03-24
408.92,407.04,2018-03-25
408.94,407.04,2018-03-26
408.96,407.05,2018-03-27
408.98,407.06,2018-03-28
409.0,407.06,2018-03-29
409.02,407.07,2018-03-30
409.04,407.08,2018-03-31
409.06,407.08,2018-04-01
409.08,407.09,2018-04-02
409.09,407.1,2018-04-03
409.11,407.1,2018-04-04
409.13,407.11,2018-04-05
409.15,407.12,2018-04-06
409.17,407.12,2018-04-07
409.19,407.13,2018-04-08
409.2,407.14,2018-04-09
409.22,407.14,2018-04-10
409.24,407.15,2018-04-11
409.25,407.16,2018-04-12
409.27,407.16,2018-04-13
409.29,407.17,2018-04-14
409.3,407.18,2018-04-15
409.32,407.18,2018-04-16
409.33,407.19,2018-04-17
409.35,407.2,2018-04-18
409.36,407.2,2018-04-19
409.38,407.21,2018-04-20
409.39,407.22,2018-04-21
409.41,407.22,2018-04-22
409.42,407.23,2018-04-23
409.43,407.24,2018-04-24
409.45,407.24,2018-04-25
409.46,407.25,2018-04-26
409.47,407.26,2018-04-27
409.48,407.26,2018-04-28
409.49,407.27,2018-04-29
409.5,407.28,2018-04-30
409.51,407.28,2018-05-01
409.52,407.29,2018-05-02
409.53,407.3,2018-05-03
409.54,407.3,2018-05-04
409.55,407.31,2018-05-05
409.56,407.32,2018-05-06
409.56,407.32,2018-05-07
409.57,407.33,2018-05-08
409.58,407.34,2018-05-09
409.58,407.34,2018-05-10
409.58,407.35,2018-05-11
409.59,407.35,2018-05-12
409.59,407.36,2018-05-13
409.59,407.37,2018-05-14
409.59,407.37,2018-05-15
409.59,407.38,2018-05-16
409.58,407.39,2018-05-17
409.58,407.39,2018-05-18
409.57,407.4,2018-05-19
409.57,407.41,2018-05-20
409.56,407.42,2018-05-21
409.55,407.42,2018-05-22
409.54,407.43,2018-05-23
409.53,407.44,2018-05-24
409.51,407.44,2018-05-25
409.5,407.45,2018-05-26
409.48,407.46,2018-05-27
409.46,407.46,2018-05-28
409.44,407.47,2018-05-29
409.42,407.48,2018-05-30
409.4,407.48,2018-05-31
409.37,407.49,2018-06-01
409.34,407.5,2018-06-02
409.31,407.5,2018-06-03
409.28,407.51,2018-06-04
409.25,407.52,2018-06-05
409.21,407.52,2018-06-06
409.17,407.53,2018-06-07
409.13,407.54,2018-06-08
409.09,407.54,2018-06-09
409.05,407.55,2018-06-10
409.0,407.56,2018-06-11
408.95,407.56,2018-06-12
408.9,407.57,2018-06-13
408.85,407.58,2018-06-14
408.8,407.58,2018-06-15
408.74,407.59,2018-06-16
408.68,407.6,2018-06-17
408.62,407.6,2018-06-18
408.56,407.61,2018-06-19
408.5,407.62,2018-06-20
408.44,407.62,2018-06-21
408.37,407.63,2018-06-22
408.3,407.64,2018-06-23
408.23,407.64,2018-06-24
408.16,407.65,2018-06-25
408.09,407.66,2018-06-26
408.01,407.66,2018-06-27
407.94,407.67,2018-06-28
407.86,407.68,2018-06-29
407.79,407.68,2018-06-30
407.71,407.69,2018-07-01
407.63,407.7,2018-07-02
407.55,407.7,2018-07-03
407.47,407.71,2018-07-04
407.39,407.72,2018-07-05
407.3,407.72,2018-07-06
407.22,407.73,2018-07-07
407.14,407.74,2018-07-08
407.06,407.74,2018-07-09
406.97,407.75,2018-07-10
406.89,407.76,2018-07-11
406.81,407.76,2018-07-12
406.72,407.77,2018-07-13
406.64,407.78,2018-07-14
406.56,407.78,2018-07-15
406.48,407.79,2018-07-16
406.4,407.8,2018-07-17
406.32,407.81,2018-07-18
406.24,407.81,2018-07-19
406.16,407.82,2018-07-20
406.08,407.83,2018-07-21
406.0,407.83,2018-07-22
405.92,407.84,2018-07-23
405.85,407.85,2018-07-24
405.77,407.85,2018-07-25
405.7,407.86,2018-07-26
405.63,407.87,2018-07-27
405.56,407.87,2018-07-28
405.49,407.88,2018-07-29
405.42,407.89,2018-07-30
405.36,407.89,2018-07-31
405.3,407.9,2018-08-01
405.23,407.91,2018-08-02
405.17,407.91,2018-08-03
405.12,407.92,2018-08-04
405.06,407.93,2018-08-05
405.01,407.93,2018-08-06
404.95,407.94,2018-08-07
404.9,407.95,2018-08-08
404.85,407.95,2018-08-09
404.81,407.96,2018-08-10
404.76,407.97,2018-08-11
404.72,407.97,2018-08-12
404.68,407.98,2018-08-13
404.65,407.99,2018-08-14
404.61,408.0,2018-08-15
404.58,408.0,2018-08-16
404.55,408.01,2018-08-17
404.52,408.02,2018-08-18
404.49,408.02,2018-08-19
404.47,408.03,2018-08-20
404.45,408.04,2018-08-21
404.43,408.04,2018-08-22
404.42,408.05,2018-08-23
404.4,408.06,2018-08-24
404.39,408.06,2018-08-25
404.38,408.07,2018-08-26
404.37,408.08,2018-08-27
404.37,408.08,2018-08-28
404.37,408.09,2018-08-29
404.37,408.1,2018-08-30
404.37,408.1,2018-08-31
404.37,408.11,2018-09-01
404.38,408.12,2018-09-02
404.39,408.12,2018-09-03
404.4,408.13,2018-09-04
404.41,408.14,2018-09-05
404.43,408.15,2018-09-06
404.45,408.15,2018-09-07
404.47,408.16,2018-09-08
404.49,408.17,2018-09-09
404.51,408.17,2018-09-10
404.54,408.18,2018-09-11
404.57,408.19,2018-09-12
404.6,408.19,2018-09-13
404.63,408.2,2018-09-14
404.66,408.21,2018-09-15
404.7,408.21,2018-09-16
404.74,408.22,2018-09-17
404.77,408.23,2018-09-18
404.82,408.23,2018-09-19
404.86,408.24,2018-09-20
404.9,408.25,2018-09-21
404.95,408.25,2018-09-22
405.0,408.26,2018-09-23
405.04,408.27,2018-09-24
405.09,408.28,2018-09-25
405.15,408.28,2018-09-26
405.2,408.29,2018-09-27
405.25,408.3,2018-09-28
405.31,408.3,2018-09-29
405.37,408.31,2018-09-30
405.42,408.32,2018-10-01
405.48,408.32,2018-10-02
405.54,408.33,2018-10-03
405.6,408.34,2018-10-04
405.66,408.34,2018-10-05
405.73,408.35,2018-10-06
405.79,408.36,2018-10-07
405.86,408.36,2018-10-08
405.92,408.37,2018-10-09
405.99,408.38,2018-10-10
406.05,408.39,2018-10-11
406.12,408.39,2018-10-12
406.19,408.4,2018-10-13
406.25,408.41,2018-10-14
406.32,408.41,2018-10-15
406.39,408.42,2018-10-16
406.46,408.43,2018-10-17
406.53,408.43,2018-10-18
406.6,408.44,2018-10-19
406.67,408.45,2018-10-20
406.74,408.45,2018-10-21
406.81,408.46,2018-10-22
406.87,408.47,2018-10-23
406.94,408.47,2018-10-24
407.01,408.48,2018-10-25
407.08,408.49,2018-10-26
407.15,408.5,2018-10-27
407.22,408.5,2018-10-28
407.29,408.51,2018-10-29
407.36,408.52,2018-10-30
407.42,408.52,2018-10-31
407.49,408.53,2018-11-01
407.56,408.54,2018-11-02
407.62,408.54,2018-11-03
407.69,408.55,2018-11-04
407.75,408.56,2018-11-05
407.82,408.56,2018-11-06
407.88,408.57,2018-11-07
407.94,408.58,2018-11-08
408.0,408.59,2018-11-09
408.07,408.59,2018-11-10
408.13,408.6,2018-11-11
408.19,408.61,2018-11-12
408.24,408.61,2018-11-13
408.3,408.62,2018-11-14
408.36,408.63,2018-11-15
408.42,408.63,2018-11-16
408.47,408.64,2018-11-17
408.52,408.65,2018-11-18
408.58,408.66,2018-11-19
408.63,408.66,2018-11-20
408.68,408.67,2018-11-21
408.73,408.68,2018-11-22
408.78,408.68,2018-11-23
408.83,408.69,2018-11-24
408.88,408.7,2018-11-25
408.92,408.7,2018-11-26
408.97,408.71,2018-11-27
409.01,408.72,2018-11-28
409.06,408.72,2018-11-29
409.1,408.73,2018-11-30
409.14,408.74,2018-12-01
409.18,408.75,2018-12-02
409.22,408.75,2018-12-03
409.26,408.76,2018-12-04
409.3,408.77,2018-12-05
409.34,408.77,2018-12-06
409.37,408.78,2018-12-07
409.41,408.79,2018-12-08
409.44,408.79,2018-12-09
409.48,408.8,2018-12-10
409.51,408.81,2018-12-11
409.54,408.82,2018-12-12
409.57,408.82,2018-12-13
409.6,408.83,2018-12-14
409.63,408.84,2018-12-15
409.66,408.84,2018-12-16
409.69,408.85,2018-12-17
409.72,408.86,2018-12-18
409.75,408.87,2018-12-19
409.77,408.87,2018-12-20
409.8,408.88,2018-12-21
409.83,408.89,2018-12-22
409.85,408.89,2018-12-23
409.88,408.9,2018-12-24
409.9,408.91,2018-12-25
409.93,408.91,2018-12-26
409.95,408.92,2018-12-27
409.97,408.93,2018-12-28
410.0,408.94,2018-12-29
410.02,408.94,2018-12-30
410.04,408.95,2018-12-31
410.07,408.96,2019-01-01
410.09,408.96,2019-01-02
410.11,408.97,2019-01-03
410.13,408.98,2019-01-04
410.16,408.99,2019-01-05
410.18,408.99,2019-01-06
410.2,409.0,2019-01-07
