cycle,trend,date
414.76,413.84,2021-01-03
414.78,413.85,2021-01-04
414.8,413.86,2021-01-05
414.82,413.86,2021-01-06
414.83,413.87,2021-01-07
414.85,413.87,2021-01-08
414.87,413.88,2021-01-09
414.89,413.89,2021-01-10
414.91,413.89,2021-01-11
414.93,413.9,2021-01-12
414.95,413.91,2021-01-13
414.97,413.91,2021-01-14
414.99,413.92,2021-01-15
415.02,413.92,2021-01-16
415.04,413.93,2021-01-17
415.06,413.94,2021-01-18
415.08,413.94,2021-01-19
415.11,413.95,2021-01-20
415.13,413.96,2021-01-21
415.15,413.96,2021-01-22
415.18,413.97,2021-01-23
415.2,413.97,2021-01-24
415.23,413.98,2021-01-25
415.25,413.99,2021-01-26
415.27,413.99,2021-01-27
415.3,414.0,2021-01-28
415.32,414.01,2021-01-29
415.35,414.01,2021-01-30
415.37,414.02,2021-01-31
415.4,414.02,2021-02-01
415.42,414.03,2021-02-02
415.45,414.04,2021-02-03
415.47,414.04,2021-02-04
415.5,414.05,2021-02-05
415.52,414.06,2021-02-06
415.55,414.06,2021-02-07
415.57,414.07,2021-02-08
415.6,414.08,2021-02-09
415.62,414.08,2021-02-10
415.64,414.09,2021-02-11
415.67,414.09,2021-02-12
415.69,414.1,2021-02-13
415.71,414.11,2021-02-14
415.73,414.11,2021-02-15
415.75,414.12,2021-02-16
415.77,414.13,2021-02-17
415.8,414.13,2021-02-18
415.81,414.14,2021-02-19
415.83,414.15,2021-02-20
415.85,414.15,2021-02-21
415.87,414.16,2021-02-22
415.89,414.17,2021-02-23
415.91,414.17,2021-02-24
415.92,414.18,2021-02-25
415.94,414.19,2021-02-26
415.95,414.19,2021-02-27
415.97,414.2,2021-02-28
415.98,414.2,2021-03-01
416.0,414.21,2021-03-02
416.01,414.22,2021-03-03
416.02,414.22,2021-03-04
416.03,414.23,2021-03-05
416.05,414.24,2021-03-06
416.06,414.24,2021-03-07
416.07,414.25,2021-03-08
416.08,414.26,2021-03-09
416.09,414.26,2021-03-10
416.1,414.27,2021-03-11
416.11,414.28,2021-03-12
416.11,414.28,2021-03-13
416.12,414.29,2021-03-14
416.13,414.3,2021-03-15
416.14,414.3,2021-03-16
416.15,414.31,2021-03-17
416.15,414.32,2021-03-18
416.16,414.32,2021-03-19
416.17,414.33,2021-03-20
416.18,414.34,2021-03-21
416.18,414.34,2021-03-22
416.19,414.35,2021-03-23
416.2,414.36,2021-03-24
416.21,414.36,2021-03-25
416.21,414.37,2021-03-26
416.22,414.38,2021-03-27
416.23,414.38,2021-03-28
416.24,414.39,2021-03-29
416.24,414.4,2021-03-30
416.25,414.4,2021-03-31
416.26,414.41,2021-04-01
416.27,414.42,2021-04-02
416.28,414.42,2021-04-03
416.29,414.43,2021-04-04
416.3,414.44,2021-04-05
416.31,414.44,2021-04-06
416.32,414.45,2021-04-07
416.33,414.46,2021-04-08
416.34,414.46,2021-04-09
416.36,414.47,2021-04-10
416.37,414.48,2021-04-11
416.38,414.48,2021-04-12
416.39,414.49,2021-04-13
416.41,414.5,2021-04-14
416.42,414.5,2021-04-15
416.43,414.51,2021-04-16
416.45,414.52,2021-04-17
416.46,414.53,2021-04-18
416.48,414.53,2021-04-19
416.49,414.54,2021-04-20
416.51,414.55,2021-04-21
416.52,414.55,2021-04-22
416.54,414.56,2021-04-23
416.55,414.57,2021-04-24
416.57,414.57,2021-04-25
416.58,414.58,2021-04-26
416.6,414.59,2021-04-27
416.61,414.59,2021-04-28
416.63,414.6,2021-04-29
416.64,414.61,2021-04-30
416.66,414.61,2021-05-01
416.67,414.62,2021-05-02
416.69,414.63,2021-05-03
416.7,414.63,2021-05-04
416.71,414.64,2021-05-05
416.72,414.65,2021-05-06
416.73,414.66,2021-05-07
416.74,414.66,2021-05-08
416.75,414.67,2021-05-09
416.76,414.68,2021-05-10
416.77,414.68,2021-05-11
416.78,414.69,2021-05-12
416.78,414.7,2021-05-13
416.79,414.7,2021-05-14
416.79,414.71,2021-05-15
416.79,414.72,2021-05-16
416.79,414.72,2021-05-17
416.79,414.73,2021-05-18
416.79,414.74,2021-05-19
416.78,414.74,2021-05-20
416.78,414.75,2021-05-21
416.77,414.76,2021-05-22
416.76,414.77,2021-05-23
416.75,414.77,2021-05-24
416.74,414.78,2021-05-25
416.72,414.79,2021-05-26
416.7,414.79,2021-05-27
416.69,414.8,2021-05-28
416.66,414.81,2021-05-29
416.64,414.81,2021-05-30
416.62,414.82,2021-05-31
416.59,414.83,2021-06-01
416.56,414.84,2021-06-02
416.53,414.84,2021-06-03
416.49,414.85,2021-06-04
416.46,414.86,2021-06-05
416.42,414.86,2021-06-06
416.38,414.87,2021-06-07
416.34,414.88,2021-06-08
416.29,414.88,2021-06-09
416.24,414.89,2021-06-10
416.19,414.9,2021-06-11
416.14,414.91,2021-06-12
416.09,414.91,2021-06-13
416.03,414.92,2021-06-14
415.97,414.93,2021-06-15
415.91,414.93,2021-06-16
415.85,414.94,2021-06-17
415.79,414.95,2021-06-18
415.72,414.95,2021-06-19
415.65,414.96,2021-06-20
415.58,414.97,2021-06-21
415.51,414.98,2021-06-22
415.44,414.98,2021-06-23
415.36,414.99,2021-06-24
415.28,415.0,2021-06-25
415.21,415.0,2021-06-26
415.13,415.01,2021-06-27
415.04,415.02,2021-06-28
414.96,415.02,2021-06-29
414.88,415.03,2021-06-30
414.79,415.04,2021-07-01
414.71,415.05,2021-07-02
414.62,415.05,2021-07-03
414.53,415.06,2021-07-04
414.44,415.07,2021-07-05
414.35,415.07,2021-07-06
414.27,415.08,2021-07-07
414.18,415.09,2021-07-08
414.09,415.09,2021-07-09
414.0,415.1,2021-07-10
413.91,415.11,2021-07-11
413.82,415.12,2021-07-12
413.73,415.12,2021-07-13
413.64,415.13,2021-07-14
413.55,415.14,2021-07-15
413.46,415.14,2021-07-16
413.37,415.15,2021-07-17
413.28,415.16,2021-07-18
413.2,415.16,2021-07-19
413.11,415.17,2021-07-20
413.03,415.18,2021-07-21
412.94,415.19,2021-07-22
412.86,415.19,2021-07-23
412.78,415.2,2021-07-24
412.7,415.21,2021-07-25
412.62,415.21,2021-07-26
412.55,415.22,2021-07-27
412.47,415.23,2021-07-28
412.4,415.23,2021-07-29
412.33,415.24,2021-07-30
412.26,415.25,2021-07-31
412.2,415.26,2021-08-01
412.13,415.26,2021-08-02
412.07,415.27,2021-08-03
412.01,415.28,2021-08-04
411.96,415.28,2021-08-05
411.9,415.29,2021-08-06
411.85,415.3,2021-08-07
411.8,415.3,2021-08-08
411.76,415.31,2021-08-09
411.71,415.32,2021-08-10
411.67,415.33,2021-08-11
411.63,415.33,2021-08-12
411.6,415.34,2021-08-13
411.56,415.35,2021-08-14
411.53,415.35,2021-08-15
411.51,415.36,2021-08-16
411.48,415.37,2021-08-17
411.46,415.37,2021-08-18
411.44,415.38,2021-08-19
411.43,415.39,2021-08-20
411.41,415.39,2021-08-21
411.4,415.4,2021-08-22
411.4,415.41,2021-08-23
411.39,415.42,2021-08-24
411.39,415.42,2021-08-25
411.39,415.43,2021-08-26
411.4,415.44,2021-08-27
411.4,415.44,2021-08-28
411.41,415.45,2021-08-29
411.43,415.46,2021-08-30
411.44,415.46,2021-08-31
411.46,415.47,2021-09-01
411.48,415.48,2021-09-02
411.5,415.48,2021-09-03
411.52,415.49,2021-09-04
411.55,415.5,2021-09-05
411.58,415.51,2021-09-06
411.61,415.51,2021-09-07
411.65,415.52,2021-09-08
411.68,415.53,2021-09-09
411.72,415.53,2021-09-10
411.76,415.54,2021-09-11
411.8,415.55,2021-09-12
411.84,415.55,2021-09-13
411.89,415.56,2021-09-14
411.94,415.57,2021-09-15
411.99,415.57,2021-09-16
412.04,415.58,2021-09-17
412.09,415.59,2021-09-18
412.14,415.59,2021-09-19
412.19,415.6,2021-09-20
412.25,415.61,2021-09-21
412.31,415.61,2021-09-22
412.36,415.62,2021-09-23
412.42,415.63,2021-09-24
412.48,415.64,2021-09-25
412.54,415.64,2021-09-26
412.61,415.65,2021-09-27
412.67,415.66,2021-09-28
412.73,415.66,2021-09-29
412.8,415.67,2021-09-30
412.86,415.68,2021-10-01
412.92,415.68,2021-10-02
412.99,415.69,2021-10-03
413.06,415.7,2021-10-04
413.12,415.7,2021-10-05
413.19,415.71,2021-10-06
413.25,415.72,2021-10-07
413.32,415.72,2021-10-08
413.39,415.73,2021-10-09
413.45,415.74,2021-10-10
413.52,415.74,2021-10-11
413.59,415.75,2021-10-12
413.65,415.76,2021-10-13
413.72,415.76,2021-10-14
413.79,415.77,2021-10-15
413.85,415.78,2021-10-16
413.92,415.78,2021-10-17
413.99,415.79,2021-10-18
414.05,415.8,2021-10-19
414.12,415.8,2021-10-20
414.18,415.81,2021-10-21
414.25,415.82,2021-10-22
414.31,415.82,2021-10-23
414.38,415.83,2021-10-24
414.44,415.84,2021-10-25
414.5,415.84,2021-10-26
414.57,415.85,2021-10-27
414.63,415.86,2021-10-28
414.69,415.86,2021-10-29
414.75,415.87,2021-10-30
414.81,415.88,2021-10-31
414.87,415.88,2021-11-01
414.93,415.89,2021-11-02
415.0,415.9,2021-11-03
415.05,415.9,2021-11-04
415.11,415.91,2021-11-05
415.17,415.91,2021-11-06
415.23,415.92,2021-11-07
415.29,415.93,2021-11-08
415.35,415.93,2021-11-09
415.41,415.94,2021-11-10
415.46,415.95,2021-11-11
415.52,415.95,2021-11-12
415.58,415.96,2021-11-13
415.63,415.97,2021-11-14
415.69,415.97,2021-11-15
415.75,415.98,2021-11-16
415.8,415.99,2021-11-17
415.86,415.99,2021-11-18
415.91,416.0,2021-11-19
415.97,416.01,2021-11-20
416.02,416.01,2021-11-21
416.07,416.02,2021-11-22
416.13,416.02,2021-11-23
416.18,416.03,2021-11-24
416.24,416.04,2021-11-25
416.29,416.04,2021-11-26
416.34,416.05,2021-11-27
416.4,416.06,2021-11-28
416.45,416.06,2021-11-29
416.5,416.07,2021-11-30
416.55,416.07,2021-12-01
416.61,416.08,2021-12-02
416.66,416.09,2021-12-03
416.71,416.09,2021-12-04
416.76,416.1,2021-12-05
416.81,416.11,2021-12-06
416.87,416.11,2021-12-07
416.92,416.12,2021-12-08
416.97,416.12,2021-12-09
417.02,416.13,2021-12-10
417.07,416.14,2021-12-11
417.12,416.14,2021-12-12
417.17,416.15,2021-12-13
417.22,416.16,2021-12-14
417.26,416.16,2021-12-15
417.31,416.17,2021-12-16
417.36,416.17,2021-12-17
417.41,416.18,2021-12-18
417.45,416.19,2021-12-19
417.5,416.19,2021-12-20
417.55,416.2,2021-12-21
417.59,416.21,2021-12-22
417.63,416.21,2021-12-23
417.68,416.22,2021-12-24
417.72,416.22,2021-12-25
417.76,416.23,2021-12-26
417.8,416.24,2021-12-27
417.84,416.24,2021-12-28
417.88,416.25,2021-12-29
417.92,416.25,2021-12-30
417.96,416.26,2021-12-31
418.0,416.27,2022-01-01
418.03,416.27,2022-01-02
418.07,416.28,2022-01-03
418.1,416.28,2022-01-04
418.14,416.29,2022-01-05
418.17,416.3,2022-01-06
418.2,416.3,2022-01-07
418.23,416.31,2022-01-08
418.26,416.31,2022-01-09
418.28,416.32,2022-01-10
418.31,416.33,2022-01-11
418.34,416.33,2022-01-12
418.36,416.34,2022-01-13
418.38,416.34,2022-01-14
418.4,416.35,2022-01-15
418.42,416.36,2022-01-16
418.44,416.36,2022-01-17
418.46,416.37,2022-01-18
418.48,416.37,2022-01-19
418.5,416.38,2022-01-20
418.51,416.38,2022-01-21
418.52,416.39,2022-01-22
418.54,416.4,2022-01-23
418.55,416.4,2022-01-24
418.56,416.41,2022-01-25
418.57,416.41,2022-01-26
418.58,416.42,2022-01-27
418.58,416.43,2022-01-28
418.59,416.43,2022-01-29
418.59,416.44,2022-01-30
418.6,416.44,2022-01-31
418.6,416.45,2022-02-01
418.6,416.45,2022-02-02
418.61,416.46,2022-02-03
418.61,416.47,2022-02-04
418.61,416.47,2022-02-05
418.61,416.48,2022-02-06
418.61,416.48,2022-02-07
418.6,416.49,2022-02-08
418.6,416.49,2022-02-09
418.6,416.5,2022-02-10
418.59,416.51,2022-02-11
418.59,416.51,2022-02-12
418.58,416.52,2022-02-13
418.58,416.52,2022-02-14
418.57,416.53,2022-02-15
418.57,416.53,2022-02-16
418.56,416.54,2022-02-17
418.55,416.54,2022-02-18
418.55,416.55,2022-02-19
418.54,416.56,2022-02-20
418.53,416.56,2022-02-21
418.52,416.57,2022-02-22
418.52,416.57,2022-02-23
418.51,416.58,2022-02-24
418.5,416.58,2022-02-25
418.49,416.59,2022-02-26
418.48,416.59,2022-02-27
418.48,416.6,2022-02-28
418.47,416.61,2022-03-01
418.46,416.61,2022-03-02
418.45,416.62,2022-03-03
418.45,416.62,2022-03-04
418.44,416.63,2022-03-05
418.43,416.63,2022-03-06
418.42,416.64,2022-03-07
418.42,416.64,2022-03-08
418.41,416.65,2022-03-09
418.4,416.65,2022-03-10
418.4,416.66,2022-03-11
418.39,416.67,2022-03-12
418.39,416.67,2022-03-13
418.38,416.68,2022-03-14
418.38,416.68,2022-03-15
418.38,416.69,2022-03-16
418.37,416.69,2022-03-17
418.37,416.7,2022-03-18
418.37,416.7,2022-03-19
418.36,416.71,2022-03-20
418.36,416.71,2022-03-21
418.36,416.72,2022-03-22
418.36,416.72,2022-03-23
418.36,416.73,2022-03-24
418.36,416.73,2022-03-25
418.36,416.74,2022-03-26
418.37,416.75,2022-03-27
418.37,416.75,2022-03-28
418.37,416.76,2022-03-29
418.38,416.76,2022-03-30
418.38,416.77,2022-03-31
418.39,416.77,2022-04-01
418.39,416.78,2022-04-02
418.4,416.78,2022-04-03
418.41,416.79,2022-04-04
418.42,416.79,2022-04-05
418.43,416.8,2022-04-06
418.44,416.8,2022-04-07
418.45,416.81,2022-04-08
418.46,416.81,2022-04-09
418.47,416.82,2022-04-10
418.49,416.82,2022-04-11
418.5,416.83,2022-04-12
418.51,416.83,2022-04-13
418.53,416.84,2022-04-14
418.55,416.84,2022-04-15
418.56,416.85,2022-04-16
418.58,416.85,2022-04-17
418.6,416.86,2022-04-18
418.62,416.87,2022-04-19
418.63,416.87,2022-04-20
418.65,416.88,2022-04-21
418.67,416.88,2022-04-22
418.69,416.89,2022-04-23
418.72,416.89,2022-04-24
418.74,416.9,2022-04-25
418.76,416.9,2022-04-26
418.78,416.91,2022-04-27
418.8,416.91,2022-04-28
418.82,416.92,2022-04-29
418.84,416.92,2022-04-30
418.86,416.93,2022-05-01
418.88,416.93,2022-05-02
418.9,416.94,2022-05-03
418.92,416.94,2022-05-04
418.94,416.95,2022-05-05
418.96,416.95,2022-05-06
418.98,416.96,2022-05-07
419.0,416.96,2022-05-08
419.01,416.97,2022-05-09
419.03,416.97,2022-05-10
419.04,416.98,2022-05-11
419.05,416.98,2022-05-12
419.07,416.99,2022-05-13
419.08,416.99,2022-05-14
419.08,417.0,2022-05-15
419.09,417.0,2022-05-16
419.1,417.01,2022-05-17
419.1,417.01,2022-05-18
419.1,417.02,2022-05-19
419.1,417.02,2022-05-20
419.1,417.03,2022-05-21
419.09,417.03,2022-05-22
419.08,417.04,2022-05-23
419.07,417.04,2022-05-24
419.06,417.05,2022-05-25
419.05,417.05,2022-05-26
419.03,417.06,2022-05-27
419.01,417.06,2022-05-28
418.99,417.07,2022-05-29
418.96,417.07,2022-05-30
418.93,417.08,2022-05-31
418.9,417.08,2022-06-01
418.87,417.09,2022-06-02
418.83,417.09,2022-06-03
418.79,417.1,2022-06-04
418.75,417.1,2022-06-05
418.71,417.11,2022-06-06
418.66,417.11,2022-06-07
418.61,417.11,2022-06-08
418.56,417.12,2022-06-09
418.5,417.12,2022-06-10
418.44,417.13,2022-06-11
418.38,417.13,2022-06-12
418.32,417.14,2022-06-13
418.25,417.14,2022-06-14
418.18,417.15,2022-06-15
418.11,417.15,2022-06-16
418.04,417.16,2022-06-17
417.96,417.16,2022-06-18
417.89,417.17,2022-06-19
417.81,417.17,2022-06-20
417.73,417.18,2022-06-21
417.64,417.18,2022-06-22
417.56,417.19,2022-06-23
417.47,417.19,2022-06-24
417.39,417.2,2022-06-25
417.3,417.2,2022-06-26
417.21,417.21,2022-06-27
417.12,417.21,2022-06-28
417.03,417.22,2022-06-29
416.93,417.22,2022-06-30
416.84,417.23,2022-07-01
416.75,417.23,2022-07-02
416.65,417.24,2022-07-03
416.56,417.24,2022-07-04
416.47,417.25,2022-07-05
416.37,417.25,2022-07-06
416.28,417.26,2022-07-07
416.19,417.26,2022-07-08
416.09,417.27,2022-07-09
416.0,417.27,2022-07-10
415.91,417.28,2022-07-11
415.82,417.28,2022-07-12
415.73,417.28,2022-07-13
415.64,417.29,2022-07-14
415.55,417.29,2022-07-15
415.47,417.3,2022-07-16
415.38,417.3,2022-07-17
415.3,417.31,2022-07-18
415.22,417.31,2022-07-19
415.14,417.32,2022-07-20
415.06,417.32,2022-07-21
414.98,417.33,2022-07-22
414.91,417.33,2022-07-23
414.84,417.34,2022-07-24
414.77,417.34,2022-07-25
414.7,417.35,2022-07-26
414.63,417.35,2022-07-27
414.57,417.36,2022-07-28
414.5,417.36,2022-07-29
414.44,417.37,2022-07-30
414.39,417.37,2022-07-31
414.33,417.38,2022-08-01
414.28,417.38,2022-08-02
414.23,417.39,2022-08-03
414.18,417.39,2022-08-04
414.13,417.4,2022-08-05
414.09,417.4,2022-08-06
414.05,417.41,2022-08-07
414.01,417.41,2022-08-08
413.97,417.42,2022-08-09
413.94,417.42,2022-08-10
413.91,417.42,2022-08-11
413.88,417.43,2022-08-12
413.85,417.43,2022-08-13
413.82,417.44,2022-08-14
413.8,417.44,2022-08-15
413.78,417.45,2022-08-16
413.76,417.45,2022-08-17
413.75,417.46,2022-08-18
413.73,417.46,2022-08-19
413.72,417.47,2022-08-20
413.71,417.47,2022-08-21
413.71,417.48,2022-08-22
413.7,417.48,2022-08-23
413.7,417.49,2022-08-24
413.7,417.49,2022-08-25
413.7,417.5,2022-08-26
413.7,417.5,2022-08-27
413.71,417.51,2022-08-28
413.71,417.51,2022-08-29
413.72,417.52,2022-08-30
413.73,417.52,2022-08-31
413.75,417.53,2022-09-01
413.76,417.53,2022-09-02
413.78,417.54,2022-09-03
413.8,417.54,2022-09-04
413.82,417.55,2022-09-05
413.84,417.55,2022-09-06
413.86,417.56,2022-09-07
413.89,417.56,2022-09-08
413.91,417.57,2022-09-09
413.94,417.57,2022-09-10
413.97,417.58,2022-09-11
414.01,417.58,2022-09-12
414.04,417.59,2022-09-13
414.08,417.59,2022-09-14
414.11,417.59,2022-09-15
414.15,417.6,2022-09-16
414.19,417.6,2022-09-17
414.23,417.61,2022-09-18
414.28,417.61,2022-09-19
414.32,417.62,2022-09-20
414.37,417.62,2022-09-21
414.41,417.63,2022-09-22
414.46,417.63,2022-09-23
414.51,417.64,2022-09-24
414.56,417.64,2022-09-25
414.62,417.65,2022-09-26
414.67,417.65,2022-09-27
414.72,417.66,2022-09-28
414.78,417.66,2022-09-29
414.84,417.67,2022-09-30
414.9,417.67,2022-10-01
414.96,417.68,2022-10-02
415.02,417.68,2022-10-03
415.08,417.69,2022-10-04
415.14,417.69,2022-10-05
415.2,417.7,2022-10-06
415.27,417.7,2022-10-07
415.33,417.71,2022-10-08
415.4,417.71,2022-10-09
415.47,417.72,2022-10-10
415.53,417.72,2022-10-11
415.6,417.73,2022-10-12
415.67,417.73,2022-10-13
415.74,417.74,2022-10-14
415.81,417.74,2022-10-15
415.88,417.75,2022-10-16
415.95,417.75,2022-10-17
416.02,417.76,2022-10-18
416.09,417.76,2022-10-19
416.16,417.77,2022-10-20
416.23,417.77,2022-10-21
416.3,417.78,2022-10-22
416.37,417.78,2022-10-23
416.45,417.79,2022-10-24
416.52,417.79,2022-10-25
416.59,417.8,2022-10-26
416.66,417.8,2022-10-27
416.73,417.81,2022-10-28
416.8,417.81,2022-10-29
416.87,417.82,2022-10-30
416.94,417.82,2022-10-31
417.01,417.83,2022-11-01
417.07,417.83,2022-11-02
417.14,417.84,2022-11-03
417.21,417.85,2022-11-04
417.28,417.85,2022-11-05
417.34,417.86,2022-11-06
417.41,417.86,2022-11-07
417.47,417.87,2022-11-08
417.53,417.87,2022-11-09
417.59,417.88,2022-11-10
417.65,417.88,2022-11-11
417.71,417.89,2022-11-12
417.77,417.89,2022-11-13
417.83,417.9,2022-11-14
417.88,417.9,2022-11-15
417.94,417.91,2022-11-16
417.99,417.91,2022-11-17
418.04,417.92,2022-11-18
418.09,417.92,2022-11-19
418.14,417.93,2022-11-20
418.19,417.93,2022-11-21
418.23,417.94,2022-11-22
418.28,417.94,2022-11-23
418.32,417.95,2022-11-24
418.36,417.95,2022-11-25
418.4,417.96,2022-11-26
418.44,417.96,2022-11-27
418.48,417.97,2022-11-28
418.51,417.97,2022-11-29
418.55,417.98,2022-11-30
418.58,417.99,2022-12-01
418.61,417.99,2022-12-02
418.64,418.0,2022-12-03
418.67,418.0,2022-12-04
418.7,418.01,2022-12-05
418.72,418.01,2022-12-06
418.75,418.02,2022-12-07
418.77,418.02,2022-12-08
418.79,418.03,2022-12-09
418.81,418.03,2022-12-10
418.83,418.04,2022-12-11
418.85,418.04,2022-12-12
418.87,418.05,2022-12-13
418.88,418.05,2022-12-14
418.9,418.06,2022-12-15
418.91,418.06,2022-12-16
418.92,418.07,2022-12-17
418.94,418.08,2022-12-18
418.95,418.08,2022-12-19
418.96,418.09,2022-12-20
418.97,418.09,2022-12-21
418.98,418.1,2022-12-22
418.99,418.1,2022-12-23
419.0,418.11,2022-12-24
419.01,418.11,2022-12-25
419.01,418.12,2022-12-26
419.02,418.12,2022-12-27
419.03,418.13,2022-12-28
419.04,418.13,2022-12-29
419.05,418.14,2022-12-30
419.05,418.15,2022-12-31
